student_id,semester,gpa,attendance_rate,course_failures,academic_probation
348,1,6.12,66.1,1,No
349,12,5.59,70.8,0,No
35,9,8.15,73.3,0,No
350,2,0.4,93,0,No
351,3,7.45,70,1,No
352,3,2.06,67.6,1,Yes
353,6,6.56,66,0,No
354,10,5.22,79.6,1,No
355,5,6.33,94.9,0,No
356,4,6.18,76.6,0,No
357,2,2.85,80.6,0,No
358,1,2.24,79.5,0,No
359,12,5.39,77.3,1,No
36,9,2.44,72.6,1,Yes
360,1,9.96,97.5,0,No
361,12,3.29,97.6,1,No
362,5,3.23,74.8,0,No
363,12,0.35,90.5,0,No
364,2,5.26,72.6,1,No
365,2,5.97,97.9,2,No
366,12,7.42,67.3,1,No
367,3,9.53,99.6,0,No
368,5,4.9,72.4,0,No
369,6,0.83,76.1,0,No
37,10,4.89,79.8,0,No
370,10,2.6,69.3,0,No
371,3,8.75,85.4,0,No
372,11,8.52,88,0,No
373,3,8.43,99.9,0,No
374,1,9.47,71.8,0,No
375,8,6.53,93.6,1,No
376,1,4.88,86.7,0,No
377,11,1.88,99.5,0,No
378,4,7.13,80.5,0,No
379,8,0.85,90.3,0,No
38,7,6.49,84.2,0,No
380,12,4.61,67.7,1,No
381,10,9.36,87.1,0,No
382,10,8.45,72.5,2,No
383,8,7.16,97.2,0,No
384,12,1.24,93.4,0,No
385,7,5.95,95,0,No
386,2,9.9,93.6,1,No
387,1,6.15,79.6,0,No
388,4,2.73,99.2,0,No
389,11,0.64,82.5,0,No
39,11,1.59,90,0,No
390,9,0.72,82.5,1,No
391,5,8.74,77,0,No
392,11,3.63,67.4,0,No
393,12,9.46,96.8,0,No
394,8,5.58,72.7,0,No
395,2,5.13,75.4,1,No
396,5,9.48,88,0,No
397,2,1.1,84.8,0,No
398,6,8.19,99,1,No
399,10,3.77,68.7,0,No
4,2,4.89,80.9,0,No
40,12,8.37,73.4,1,No
400,10,5.57,84,0,No
401,9,3.14,97,1,No
402,11,0.82,95.6,0,No
403,7,7.8,96.7,0,No
404,6,1.93,92.3,0,No
405,12,6.56,70.9,0,No
406,3,4.35,69.2,0,No
407,11,1.97,69.1,0,No
408,8,9.95,80.1,1,No
409,11,4.47,92.2,0,No
41,5,4.37,96.3,1,No
410,7,0.31,96.6,0,No
411,4,9.37,79.9,0,No
412,8,8.71,93.3,0,No
413,12,6.01,81.4,1,No
414,3,2.99,88.8,1,No
415,8,8.09,91.6,0,No
416,6,9.52,88.9,1,No
417,4,8.52,94.7,0,No
418,7,1.27,75.9,1,No
419,10,9.69,71.4,0,No
42,7,2.33,81.9,0,No
420,11,5.57,68.3,1,No
421,8,0.05,65.5,0,Yes
422,4,1.36,96.6,0,No
423,10,0.06,92.9,0,No
424,9,8.17,67.7,0,No
425,6,7.82,68.6,0,No
426,3,9.31,71.1,0,No
427,4,3.69,83.5,0,No
428,9,9.74,90.7,1,No
429,9,8.24,69.1,0,No
43,5,2.99,74.2,0,No
430,4,7.87,68.6,2,No
431,4,6.23,84.3,0,No
432,6,9.67,75.2,0,No
433,5,5,80.4,0,No
434,1,8.94,69.1,0,No
435,8,4.01,97.3,0,No
436,7,4.48,90.6,1,No
437,12,9.36,81.2,0,No
438,5,6.83,88.5,0,No
439,6,0.18,75.1,1,No
44,11,1.59,76.2,1,No
440,3,1.66,88.2,0,No
441,8,4.96,78.1,1,No
442,10,4.27,88.5,1,No
443,5,9.92,79.4,1,No
444,7,8.89,89.9,0,No
445,4,3.46,74.8,2,No
446,12,7.06,90.9,0,No
447,9,9.09,85.1,0,No
448,11,6.76,65.9,1,No
449,11,6.39,77.7,1,No
45,6,5.86,88.3,0,No
450,3,1.5,80.4,1,No
451,10,6.01,79.1,0,No
452,7,2.73,84.1,0,No
453,2,4.58,95.2,1,No
454,9,2.22,91.8,1,No
455,6,2.55,67.3,0,No
456,4,6.54,69.1,0,No
457,6,4.72,75.8,0,No
458,2,1.61,75.8,0,No
459,2,2.72,90.6,0,No
46,9,1.49,90.5,0,No
460,8,7.13,70,1,No
461,8,6.13,99.2,0,No
462,11,1.32,94.9,1,No
463,5,0.7,85.4,0,No
464,9,9.66,96.5,0,No
465,7,3.68,65.3,0,No
466,3,6.77,92.5,1,No
467,7,8.46,96.8,0,No
468,8,2.42,68.9,0,Yes
469,11,0.35,81.3,0,No
47,2,1.79,85,0,No
470,10,5.95,88.6,0,No
471,5,8.36,81.3,1,No
472,1,3.62,95.6,0,No
473,7,3.32,79,1,No
474,6,6.45,84.8,0,No
475,8,9.59,87.9,1,No
476,4,5.96,75,1,No
477,6,5.1,96.2,0,No
478,12,1.55,69.9,1,Yes
479,1,8.46,84.5,0,No
48,5,3.39,95.8,0,No
480,3,2.14,73.9,0,Yes
481,12,6.7,67.6,0,No
482,4,6.18,91.7,0,No
483,1,0.5,86.2,1,No
484,5,9.49,76.7,1,No
485,11,5.83,96.8,0,No
486,4,8.61,85.7,0,No
487,2,5.18,98.1,0,No
488,7,2.66,96.6,0,No
489,3,5.97,78.5,0,No
49,8,1.84,79.3,0,No
490,10,7.96,90.1,0,No
491,3,6.89,94,0,No
492,11,4.81,97,0,No
493,1,4.66,69.6,0,No
494,7,6.18,66.6,0,No
495,6,4.49,99.6,0,No
496,12,6.03,78.6,1,No
497,4,0.05,89.9,0,No
498,5,9.95,83.4,2,No
499,7,4.06,78.5,0,No
5,6,4.91,67.8,1,No
50,12,4.06,72.2,0,No
500,3,1.18,90.1,0,No
501,2,8.7,95.8,0,No
502,8,5.4,69.2,1,No
503,4,8.82,77.8,0,No
504,6,0.38,92.6,0,No
505,10,8.81,72.5,0,No
506,7,7.22,86.7,0,No
507,11,7.7,78.2,0,No
508,11,8.64,86.1,1,No
509,6,5.01,84.8,0,No
51,2,6.14,81.5,1,No
510,1,9.26,89.3,0,No
511,6,2.08,93.5,0,No
512,8,0.27,80.9,0,No
513,3,3.16,77.9,2,No
514,2,6.6,93.8,0,No
515,11,3.15,82.9,0,No
516,3,9.44,91,1,No
517,1,7.79,94.7,0,No
518,2,3.39,80.4,0,No
519,2,4.82,79.2,0,No
52,1,6.86,78.3,0,No
520,8,4.16,94.8,1,No
521,10,7.76,90.4,0,No
522,4,4.85,86.5,0,No
523,9,0.15,89.5,0,No
524,7,6.42,91.2,0,No
525,8,2.35,74.2,0,Yes
526,3,7.47,74.7,0,No
527,6,2.96,72,1,No
528,11,9.06,98,1,No
529,6,8.53,74.5,0,No
53,9,8.24,73.7,1,No
530,8,4.62,82.4,0,No
531,1,0.71,66.3,0,Yes
532,12,5.78,93.1,0,No
533,2,5.8,79.2,0,No
534,5,9.94,81.1,1,No
535,8,3.35,97.6,0,No
536,8,6.67,78.6,0,No
537,12,9.39,91.1,1,No
538,7,5.75,92.4,0,No
539,5,6.92,72.3,0,No
54,11,3.74,97.4,0,No
540,1,0.9,67,1,No
541,10,8.66,76.6,0,No
542,11,5.01,88.9,1,No
543,9,2.23,91.9,0,No
544,9,4.12,87.9,0,No
545,11,8.86,97.7,1,No
546,7,4.96,65.1,0,No
547,10,6.73,78.2,1,No
548,4,2.83,87.5,0,No
549,8,8.17,68.5,1,No
55,9,9.53,81.3,1,No
550,11,2.46,65.5,0,No
551,4,3.7,70.2,0,No
552,3,2.36,91.1,1,No
553,7,9.36,94.8,0,No
554,1,4.15,76.4,0,No
555,6,1.37,74.3,0,Yes
556,10,9.14,73.5,0,No
557,12,3.48,98.5,1,No
558,10,8.53,82.4,1,No
559,1,1.43,89.3,0,No
56,6,0.19,65.5,0,Yes
560,7,3.59,97,0,No
561,5,2.46,86.3,1,No
562,6,0.46,74.2,1,Yes
563,10,7.85,97.2,0,No
564,6,1.99,89.9,0,No
565,9,3.92,66.5,0,No
566,8,3.24,87.2,0,No
567,1,6.02,94.8,0,No
568,6,5.41,69.2,1,No
569,2,9.91,98.3,0,No
57,5,6.12,98,0,No
570,8,2.54,66.4,0,No
571,12,7.35,71,0,No
572,10,9.78,65.8,0,No
573,8,5.58,78.6,0,No
574,9,3.93,89.8,0,No
575,8,8.25,88,0,No
576,9,1.12,82,3,No
577,9,5.36,67.8,0,No
578,4,4.44,98.9,0,No
579,1,2.74,84.6,0,No
58,9,4.64,78.1,1,No
580,3,1.57,90.1,0,No
581,8,8.72,74.9,0,No
582,2,5.62,93.1,0,No
583,1,5.51,87,0,No
584,9,5.92,96.8,0,No
585,7,7.28,78.9,1,No
586,7,6.39,75.8,1,No
587,4,6.14,90.6,1,No
588,12,0.52,89.3,0,No
589,7,5.65,80.2,0,No
59,10,3.55,65.3,0,No
590,4,5.87,93.3,0,No
591,12,6.29,75.7,0,No
592,9,6.22,97,0,No
593,11,0.82,87,0,No
594,4,0.78,92.2,0,No
595,10,6.87,90.1,0,No
596,9,8.3,88.2,2,No
597,12,1.46,89.6,2,No
598,8,7.84,71.7,0,No
599,7,4.86,85.9,0,No
6,11,0.12,74,0,Yes
60,12,8.82,99.3,0,No
600,9,9.89,91.9,2,No
601,3,4.99,73.3,0,No
602,1,5.62,89.2,0,No
603,11,3.78,68.2,0,No
604,7,5.19,90.8,1,No
605,3,0.74,98.1,0,No
606,7,5.38,88.2,0,No
607,10,9.61,88.4,1,No
608,3,5.28,79.7,1,No
609,6,4.37,69.8,1,No
61,4,0.76,78.2,0,No
610,7,0.32,81.4,1,No
611,4,0.38,68.3,0,No
612,10,0.47,91.4,0,No
613,1,1.61,77.8,1,No
614,8,4.69,84.9,0,No
615,5,8.06,78.4,0,No
616,3,2.81,72.1,0,No
617,12,7.55,83.7,1,No
618,5,5.22,78.5,1,No
619,5,2.89,95.2,0,No
62,6,8.83,99.5,0,No
620,12,0.17,68.3,0,Yes
621,6,6.68,67.2,0,No
622,9,0.67,70.8,0,No
623,1,8.36,97.7,0,No
624,4,1.35,80.5,1,No
625,3,6.56,88.6,2,No
626,5,8.38,66.3,0,No
627,2,2.58,81.4,0,No
628,1,1.36,66.6,1,Yes
629,12,7.63,86.7,2,No
63,11,1.88,69.9,0,Yes
630,4,2.12,95.3,0,No
631,4,2.68,71.9,0,No
632,11,5.32,74.9,0,No
633,10,4.74,95.3,0,No
634,10,3.73,66.1,0,No
635,11,7.75,92.4,0,No
636,5,5.58,80.9,1,No
637,6,1.55,67.8,0,Yes
638,4,9.89,96.7,0,No
639,3,2.44,71.6,0,No
64,8,2.15,84.7,1,No
640,3,1.3,91.1,1,No
641,1,2.13,80.1,0,No
642,7,3.8,88.5,0,No
643,5,3.6,71.6,0,No
644,7,3.03,95.9,0,No
645,9,0.44,66.7,0,Yes
646,9,9.35,72.7,1,No
647,8,5.69,74.2,0,No
648,1,2.21,91.9,0,No
649,5,8.78,78.5,1,No
65,6,8.7,92.8,0,No
650,5,4.67,74.8,0,No
651,8,5.42,67.7,1,No
652,12,7.84,82.5,1,No
653,2,6.48,80.8,0,No
654,6,1.45,99.5,0,No
655,2,3.22,70,2,No
656,4,9.51,94.2,1,No
657,10,1.88,66,0,Yes
658,7,7.5,92.3,0,No
659,6,4.59,73,0,No
66,6,0.61,71.8,0,Yes
660,8,1.41,69.7,1,Yes
661,1,2.05,71.7,0,Yes
662,8,6.75,72.6,0,No
663,11,1.38,97.7,2,No
664,5,4.16,99.6,0,No
665,11,4.51,75.9,0,No
666,9,6.23,69.8,0,No
667,8,2.51,88.1,0,No
668,10,4.64,85.5,0,No
669,4,1.66,77,0,No
67,7,2.35,89.9,0,No
670,12,8.58,93.5,0,No
671,9,1.57,74.9,2,Yes
672,9,0.88,94.6,0,No
673,4,8.93,69.8,0,No
674,3,3.01,95.2,0,No
675,7,7.52,67.3,0,No
676,4,4.02,80.2,0,No
677,8,4.49,88.8,0,No
678,8,1.6,72.2,0,Yes
679,5,1.45,98,1,No
68,1,9.93,84.8,0,No
680,5,1.49,78.3,0,No
681,8,5.14,86.9,1,No
682,6,4.93,71.4,0,No
683,4,6.16,88.1,0,No
684,3,4.47,90.7,1,No
685,11,0.56,82.3,0,No
686,10,0.05,95.4,0,No
687,7,2.22,94.1,2,No
688,5,8.51,99.4,0,No
689,8,2.67,88.3,2,No
69,6,6.78,65.4,0,No
690,9,5.99,87.5,0,No
691,11,6.09,66.6,0,No
692,10,9.92,71.7,0,No
693,3,1.91,66.1,1,No
694,12,7.53,94.7,2,No
695,10,2.42,79.9,0,No
696,11,3.27,93.6,0,No
697,8,0.04,70.3,0,Yes
698,3,9.97,79.2,0,No
699,2,4.38,90.3,1,No
7,5,6.41,84.4,0,No
70,2,4.35,74,0,No
700,10,9.98,67.1,1,No
701,8,1.97,76.6,0,No
702,12,1.11,92.2,0,No
703,10,2.51,94.4,1,No
704,7,6.8,95.5,1,No
705,7,5.77,98.4,0,No
706,6,4.16,78.4,0,No
707,1,7.29,98.3,0,No
708,4,5.74,89.6,1,No
709,1,5.78,79.8,0,No
71,1,3.77,81.5,0,No
710,5,5.9,78.7,0,No
711,10,2.23,72.4,0,Yes
712,10,1.03,91.3,0,No
713,2,7.37,80.6,1,No
714,7,6.12,80.9,0,No
715,8,9.51,67.9,1,No
716,3,9.6,77.8,1,No
717,2,7.45,96.3,0,No
718,6,4.35,84.1,0,No
719,11,1.75,66.1,0,Yes
72,2,4.61,97.4,0,No
720,3,4.35,78.6,1,No
721,9,7.62,69,0,No
722,7,9.19,74.7,2,No
723,9,9.07,90.2,0,No
724,6,8.16,78.2,0,No
725,8,2,87.2,0,No
726,9,0.5,82.4,0,No
727,5,4.79,93.3,1,No
728,7,5.9,85.4,0,No
729,9,0.97,71,0,Yes
73,4,8.02,99.8,1,No
730,2,9.51,97.8,0,No
731,8,1.63,66.9,0,No
732,9,9.22,68.1,0,No
733,11,1.28,94.5,1,No
734,8,6.63,79.7,2,No
735,11,7.84,90.1,0,No
736,4,7.65,90.8,0,No
737,7,6.73,99.6,0,No
738,8,1.16,98.6,0,No
739,2,8.51,70,0,No
74,5,6.63,72.3,0,No
740,12,6.18,88.3,0,No
741,11,8.36,66.2,0,No
742,6,1.7,82.3,0,No
743,1,0.1,92.7,0,No
744,11,3.23,78.3,1,No
745,12,2.7,98.2,0,No
746,10,8.25,88.1,0,No
747,6,9.34,80.1,0,No
748,5,1.28,94.4,0,No
749,10,9.13,93.2,0,No
75,6,4.66,84.1,0,No
750,9,6.05,79.9,0,No
751,2,4,76.5,0,No
752,3,6.66,84.8,1,No
753,3,7.68,95.1,2,No
754,2,5.22,85.5,1,No
755,10,3.95,87.6,1,No
756,8,9.66,91.8,0,No
757,12,0.49,89.2,0,No
758,8,1.53,95.3,0,No
759,2,6.97,68.3,0,No
76,3,0.53,87.6,0,No
760,11,7.28,86.3,1,No
761,6,1.08,73.4,1,Yes
762,7,4.65,81.4,0,No
763,1,6.42,74.9,1,No
764,7,3.97,97.1,0,No
765,8,9.9,79,0,No
766,6,6.79,84.8,0,No
767,11,3.15,67.8,0,No
768,10,1.54,98,0,No
769,1,3.01,90.8,0,No
77,9,2.37,96.5,0,No
770,7,0.95,81.6,0,No
771,7,0.27,71.4,0,Yes
772,12,3.1,90.6,0,No
773,12,7.42,86.5,0,No
774,3,9.6,67.1,0,No
775,1,4.16,66.9,2,No
776,8,5.22,80.9,0,No
777,10,0.68,71.3,0,Yes
778,11,6.3,82.2,0,No
779,1,3.53,99.4,0,No
78,4,2.33,90.6,0,No
780,1,4.25,72.8,0,No
781,2,9.64,89.9,3,No
782,2,6.81,70.3,1,No
783,4,7.18,83.4,0,No
784,11,1.71,94,1,No
785,10,2.04,69.4,0,Yes
786,10,8.77,93.7,0,No
787,5,8.38,73.6,1,No
788,9,7.21,68.4,0,No
789,3,2.81,70.7,0,No
79,6,2.31,86.3,0,No
790,7,2.1,88.3,0,No
791,7,4.94,88.7,0,No
792,2,5.22,69.7,0,No
793,2,2.2,99.3,0,No
794,12,7.63,70.1,0,No
795,12,0.25,98,0,No
796,12,7.11,89.5,0,No
797,5,8.41,84.9,1,No
798,8,9.31,73.6,1,No
799,4,6.62,76.9,1,No
8,4,5.13,65.8,0,No
80,9,0.62,72.9,0,Yes
800,4,2.7,94.4,0,No
801,7,2.18,97.3,0,No
802,10,8.68,83,1,No
803,5,0.25,96.1,1,No
804,2,8.5,89.6,0,No
805,2,5.24,79.8,1,No
806,12,4.35,75.5,0,No
807,11,9.31,98.7,0,No
808,3,1.65,69.4,0,No
809,6,3.79,88.8,0,No
81,9,4.97,97.1,0,No
810,2,1.38,93.7,0,No
811,10,1.5,72.6,1,Yes
812,9,6.76,85.8,0,No
813,3,5.62,70.7,0,No
814,6,4.72,79.2,0,No
815,3,8.11,73.4,0,No
816,8,9.62,83.5,0,No
817,1,5.15,88.5,1,No
818,2,7.04,96.8,0,No
819,12,1.81,76.6,0,No
82,7,2.44,93.1,0,No
820,11,3.55,73.5,0,No
821,5,0.5,75.8,0,No
822,5,1.53,72.9,0,Yes
823,4,0.99,69.3,0,Yes
824,11,2.8,74.4,0,No
825,7,3.87,97.3,0,No
826,3,6.34,67,0,No
827,10,7.07,82.6,0,No
828,7,3.26,92.8,0,No
829,10,9.65,94.3,0,No
83,3,7.58,75.9,0,No
830,7,6.96,85.2,1,No
831,2,1.61,73.5,1,Yes
832,2,3.69,85.4,0,No
833,2,3.02,69.8,0,No
834,3,4.58,81.9,0,No
835,8,8.23,68.3,0,No
836,9,2.33,75.7,0,No
837,1,4.02,88.7,1,No
838,7,9.72,72.2,0,No
839,8,1.24,78.8,0,No
84,8,5.47,73,2,No
840,1,6.3,93.1,0,No
841,9,7.04,73,0,No
842,3,5.91,67.7,0,No
843,9,9.97,92.2,0,No
844,2,0.45,88.5,0,No
845,11,9.9,82.9,0,No
846,4,7.45,72.5,0,No
847,8,4.37,71.6,2,No
848,4,1.53,86.4,0,No
849,11,4.49,66.4,1,No
85,12,9.48,88,0,No
850,12,1.86,73,0,Yes
851,2,4.27,93.8,0,No
852,6,8.21,75.5,0,No
853,3,0.5,65.6,0,Yes
854,12,3.25,98.7,0,No
855,7,8.42,68.1,0,No
856,3,0.4,91.2,0,No
857,12,7.92,94.3,0,No
858,7,9.62,65.6,1,No
859,7,6.61,94.9,0,No
86,9,0.86,90.8,2,No
860,7,0.09,84.3,0,No
861,7,4.66,76.9,1,No
862,8,7.17,76.4,0,No
863,8,0.28,87.4,0,No
864,1,8.45,69.5,0,No
865,5,7.46,75.9,0,No
866,12,2.64,85.4,0,No
867,9,7.46,91.6,0,No
868,1,6.72,84.3,0,No
869,6,1.72,89.1,0,No
87,3,9.48,81.3,0,No
870,9,6.7,78,0,No
871,10,9.3,96.7,1,No
872,10,8.51,99.2,0,No
873,8,7.81,91.8,0,No
874,12,6.86,65.4,1,No
875,8,5.91,83.3,1,No
876,7,4.03,93,0,No
877,7,1.28,72.3,0,No
878,1,8.2,78.5,0,No
