student_id,library_visits,extracurricular_hours,campus_events_attended,engagement_score,behavioral_risk
184,14,13,2,10,low
185,5,9.4,2,5.9,low
186,7,6.8,3,5.7,low
187,8,7.8,1,5.8,low
188,8,14.6,4,9.4,low
189,8,10.3,6,8.3,low
19,8,12.7,4,8.7,low
190,5,12.6,4,7.7,low
191,9,5.9,1,5.4,low
192,12,13.3,0,8.9,low
193,6,0.4,3,2.9,medium
194,10,5.6,6,7,low
195,12,10.3,6,9.5,low
196,2,6.7,1,3.6,medium
197,8,3.2,2,4.3,low
198,6,2.7,0,2.9,medium
199,8,10.2,7,8.6,low
1ay23ae050,0,5,3,2.9,medium
1ay23mc080,0,1,0,0.4,high
1ay23mc082,0,0,0,0,high
1ay23mc102,0,2,0,0.8,high
1ay23mc105,1,0,0,0.3,high
1ay24mc024,2,5.5,4,4,low
1ay24mc040,0,10,5,5.5,low
2,11,9.8,3,8.1,low
20,5,0.5,3,2.6,medium
200,7,9.9,5,7.6,low
201,11,6.3,0,5.8,low
202,5,9.1,1,5.4,low
203,11,6,3,6.6,low
204,7,8,2,5.9,low
205,9,12.7,5,9.3,low
206,5,3.7,1,3.3,medium
207,11,10.2,4,8.6,low
208,9,6.1,0,5.1,low
209,8,8.1,3,6.5,low
21,6,0.3,4,3.1,medium
210,9,14.6,2,9.1,low
211,13,8.9,5,9,low
212,10,2.6,4,5.2,low
213,13,13.3,4,10.4,low
214,9,5.1,3,5.6,low
215,8,12.7,3,8.4,low
216,13,1.2,2,5,low
217,9,0.9,0,3.1,medium
218,7,1.6,3,3.6,medium
219,7,12.8,5,8.7,low
22,5,4.9,4,4.7,low
220,3,5.8,3,4.1,low
221,7,13.2,4,8.6,low
222,8,5.2,3,5.4,low
223,4,5.6,3,4.3,low
224,10,4,2,5.2,low
225,5,7.1,0,4.3,low
226,7,3.3,3,4.3,low
227,7,12.1,3,7.8,low
228,12,6.3,1,6.4,low
229,9,11.1,2,7.7,low
23,6,5.1,5,5.3,low
230,11,13.1,3,9.4,low
231,7,13.3,3,8.3,low
232,9,5.4,2,5.5,low
233,6,8.6,2,5.8,low
234,8,1.5,2,3.6,medium
235,12,2,6,6.2,low
236,6,2.1,4,3.8,medium
237,6,2.8,1,3.2,medium
238,7,0.3,2,2.8,medium
239,11,4,2,5.5,low
24,5,13.2,5,8.3,low
240,9,0.7,1,3.3,medium
241,7,0.8,7,4.5,low
242,11,3.4,1,5,low
243,6,2.5,1,3.1,medium
244,7,2.5,4,4.3,low
245,5,8.8,1,5.3,low
246,6,1.9,0,2.6,medium
247,9,10.6,5,8.4,low
248,16,14.6,2,11.2,low
249,11,10.5,3,8.4,low
25,7,8.5,4,6.7,low
250,9,14.4,3,9.4,low
251,8,13.5,1,8.1,low
252,5,14.9,1,7.8,low
253,14,3.6,5,7.1,low
254,11,11.7,3,8.9,low
255,14,10.5,3,9.3,low
256,8,6.5,4,6.2,low
257,10,10.3,1,7.4,low
258,10,2.2,0,3.9,medium
259,8,0.3,3,3.4,medium
26,6,1.9,6,4.4,low
260,8,2,1,3.5,medium
261,9,10.4,1,7.2,low
262,8,4.6,6,6,low
263,6,5.2,1,4.2,low
264,8,13.5,2,8.4,low
265,8,7.2,3,6.2,low
266,9,11.2,1,7.5,low
267,13,9.5,3,8.6,low
268,6,12.2,1,7,low
269,6,8,3,5.9,low
27,4,0.9,3,2.5,medium
270,6,6.4,2,5,low
271,7,7.4,3,6,low
272,7,0.9,3,3.4,medium
273,7,9.2,2,6.4,low
274,8,9.4,2,6.8,low
275,7,2.3,5,4.5,low
276,7,6.2,3,5.5,low
277,6,4.2,3,4.4,low
278,9,5.7,4,6.2,low
279,5,11.8,0,6.2,low
28,11,1.7,3,4.9,low
280,5,14.8,3,8.3,low
281,4,7.6,3,5.1,low
282,4,12.1,4,7.2,low
283,9,14.4,2,9.1,low
284,14,6.1,2,7.2,low
285,10,13.3,3,9.2,low
286,9,0.4,3,3.8,medium
287,9,10.3,3,7.7,low
288,7,5.8,4,5.6,low
289,9,4.2,1,4.7,low
29,6,12.5,1,7.1,low
290,7,12.6,3,8,low
291,5,8.6,1,5.2,low
292,10,9.7,3,7.8,low
293,11,5.4,2,6.1,low
294,7,9.1,3,6.6,low
295,9,13.8,5,9.7,low
296,8,12.8,3,8.4,low
297,12,14.9,4,10.8,low
298,7,6.5,3,5.6,low
299,7,13.1,6,9.1,low
3,7,9.1,1,6,low
30,6,6.2,3,5.2,low
300,6,5.5,1,4.3,low
301,4,1,2,2.2,high
302,10,6,3,6.3,low
303,12,7.5,3,7.5,low
304,8,11.5,2,7.6,low
305,5,3.5,5,4.4,low
306,12,5.9,6,7.8,low
307,7,6.3,5,6.1,low
308,5,11.6,2,6.7,low
309,12,7.9,3,7.7,low
31,7,14.5,5,9.4,low
310,7,1.6,3,3.6,medium
311,7,7.2,5,6.5,low
312,7,1.5,0,2.7,medium
313,7,13.4,3,8.4,low
314,5,8.3,2,5.4,low
315,10,13.9,4,9.8,low
316,11,11.6,2,8.5,low
317,6,9.6,1,5.9,low
318,8,5.1,5,5.9,low
319,6,11.6,3,7.3,low
32,7,10.6,2,6.9,low
320,4,4.2,3,3.8,medium
321,10,3.6,3,5.3,low
322,6,0,3,2.7,medium
323,8,5.8,3,5.6,low
324,5,9.7,3,6.3,low
325,8,12.2,1,7.6,low
326,11,2.7,2,5,low
327,3,14.7,4,8,low
328,16,9.8,3,9.6,low
329,10,12.4,4,9.2,low
33,10,4,5,6.1,low
330,6,13.8,6,9.1,low
331,10,9,3,7.5,low
332,8,4.6,4,5.4,low
333,3,11.7,1,5.9,low
334,9,11.4,4,8.5,low
335,7,13,4,8.5,low
336,17,6.6,2,8.3,low
337,7,12.6,2,7.7,low
338,2,9.7,3,5.4,low
339,3,5.7,3,4.1,low
34,8,13.4,3,8.7,low
340,6,1.9,3,3.5,medium
341,5,8.1,2,5.3,low
342,5,9.9,2,6.1,low
343,7,0.9,4,3.7,medium
344,7,13.6,3,8.4,low
345,6,2.9,1,3.3,medium
346,7,14.5,7,10,low
347,8,1.4,3,3.9,medium
348,6,1.8,1,2.8,medium
349,4,6.8,2,4.5,low
35,5,9.7,1,5.7,low
350,14,10.5,4,9.6,low
351,5,5.7,1,4.1,low
352,9,4.6,1,4.8,low
353,13,10.6,2,8.7,low
354,15,10.5,3,9.6,low
355,8,11.1,0,6.8,low
356,10,6.4,1,5.9,low
357,4,3.1,2,3,medium
358,5,6,4,5.1,low
359,5,4.2,3,4.1,low
36,10,14.9,3,9.9,low
360,6,11.3,1,6.6,low
361,7,8.3,2,6,low
362,9,11.6,3,8.2,low
363,6,7.7,3,5.8,low
364,6,9.1,5,6.9,low
365,4,9.9,1,5.5,low
366,9,10.2,2,7.4,low
367,11,1.9,2,4.7,low
368,10,9.7,3,7.8,low
369,9,3.7,0,4.2,low
37,12,1.7,4,5.5,low
370,9,9.1,6,8.1,low
371,10,10.7,4,8.5,low
372,7,8,7,7.4,low
373,6,11.2,5,7.8,low
374,6,12.3,8,9.1,low
375,7,6.6,2,5.3,low
376,4,11.4,2,6.4,low
377,3,14,4,7.7,low
378,9,11.8,1,7.7,low
379,8,14.3,3,9,low
38,6,11.8,2,7.1,low
380,11,13,4,9.7,low
381,9,3.5,2,4.7,low
382,8,10.6,4,7.8,low
383,11,12,3,9,low
384,10,6.6,5,7.1,low
385,7,12.6,2,7.7,low
386,15,2.1,3,6.2,low
387,6,7.8,0,4.9,low
388,14,4.7,3,7,low
389,7,8.3,3,6.3,low
39,10,14.7,2,9.5,low
390,6,2.9,6,4.8,low
391,11,14.5,4,10.3,low
392,9,5.7,3,5.9,low
393,8,12.2,1,7.6,low
394,6,4.5,4,4.8,low
395,8,7.9,2,6.2,low
396,10,6.3,4,6.7,low
397,8,10.7,1,7,low
398,8,2.3,3,4.2,low
399,8,5.6,1,4.9,low
4,8,2.7,4,4.7,low
40,6,11.2,2,6.9,low
400,9,4,2,4.9,low
401,8,12.2,1,7.6,low
402,6,9.6,2,6.2,low
403,8,11.5,3,7.9,low
404,11,8.8,0,6.8,low
405,4,15,3,8.1,low
406,8,5.1,5,5.9,low
407,11,5.7,2,6.2,low
408,7,12.7,1,7.5,low
409,9,5.7,2,5.6,low
41,11,11.6,2,8.5,low
410,8,0.8,2,3.3,medium
411,10,0.5,3,4.1,low
412,8,10.3,2,7.1,low
413,14,12.7,4,10.5,low
414,13,14.1,5,11,low
415,8,7.5,2,6,low
416,5,5.1,3,4.4,low
417,6,2.1,2,3.2,medium
418,16,9.8,5,10.2,low
419,7,3.1,1,3.6,medium
42,6,14.7,1,8,low
420,6,4.3,2,4.1,low
421,7,6.9,4,6.1,low
422,8,7.4,6,7.2,low
423,3,4.7,2,3.4,medium
424,3,11.9,4,6.9,low
425,7,3.9,1,4,low
426,6,2.7,4,4.1,low
427,3,1.4,6,3.3,medium
428,10,4.3,4,5.9,low
429,10,3.3,1,4.6,low
43,10,4.9,2,5.6,low
430,9,10.5,1,7.2,low
431,4,7.8,3,5.2,low
432,9,9.9,3,7.6,low
433,10,2.4,5,5.5,low
434,7,11.9,3,7.8,low
435,7,3,4,4.5,low
436,3,13.4,2,6.9,low
437,8,1.4,2,3.6,medium
438,5,11.7,3,7.1,low
439,10,1.4,6,5.4,low
44,5,5.7,1,4.1,low
440,7,2.1,2,3.5,medium
441,13,3,2,5.7,low
442,10,8.4,3,7.3,low
443,7,9.9,1,6.4,low
444,10,5.2,0,5.1,low
445,7,7.9,4,6.5,low
446,7,7.5,3,6,low
447,9,4.7,4,5.8,low
448,7,12.3,2,7.6,low
449,9,13.3,4,9.2,low
45,11,2.7,6,6.2,low
450,7,9.1,5,7.2,low
451,9,4.3,1,4.7,low
452,8,8.4,0,5.8,low
453,12,9.9,2,8.2,low
454,13,6.8,3,7.5,low
455,13,9.5,8,10.1,low
456,6,9.8,2,6.3,low
457,7,13,2,7.9,low
458,7,1.8,5,4.3,low
459,5,12.8,5,8.1,low
46,11,6.2,6,7.6,low
460,8,5.1,1,4.7,low
461,12,12.4,3,9.5,low
462,4,14.2,2,7.5,low
463,9,3.2,2,4.6,low
464,5,11,4,7.1,low
465,6,8.3,0,5.1,low
466,8,2.5,4,4.6,low
467,4,4.1,1,3.1,medium
468,9,1.6,3,4.2,low
469,9,1.1,0,3.1,medium
47,11,6.3,3,6.7,low
470,11,2.5,3,5.2,low
471,6,9.4,1,5.9,low
472,7,10.8,0,6.4,low
473,7,9.6,4,7.1,low
474,12,10,4,8.8,low
475,4,1.4,4,3,medium
476,6,4.3,3,4.4,low
477,10,14.3,3,9.6,low
478,4,5.3,0,3.3,medium
479,14,2.4,2,5.8,low
48,3,9,3,5.4,low
480,3,12.5,3,6.8,low
481,8,12.7,4,8.7,low
482,11,5.7,5,7.1,low
483,6,10.2,1,6.2,low
484,9,7.2,4,6.8,low
485,8,2.3,3,4.2,low
486,7,9.6,2,6.5,low
487,13,12.4,2,9.5,low
488,7,6.4,5,6.2,low
489,7,6.7,6,6.6,low
49,3,6.2,3,4.3,low
490,13,3.5,2,5.9,low
491,4,1.2,5,3.2,medium
492,11,5.1,4,6.5,low
493,6,3.4,2,3.8,medium
494,5,2.1,5,3.8,medium
495,5,8.5,4,6.1,low
496,4,10.2,4,6.5,low
497,6,4.9,2,4.4,low
498,11,13.6,2,9.3,low
499,7,3.7,2,4.2,low
5,8,11.1,3,7.7,low
50,6,1.2,2,2.9,medium
500,9,8.9,4,7.5,low
501,12,10,4,8.8,low
502,6,11.9,6,8.4,low
503,10,6.6,0,5.6,low
504,9,3.9,1,4.6,low
505,6,8.4,3,6.1,low
506,3,6.7,3,4.5,low
507,7,8.5,2,6.1,low
508,6,6.7,5,6,low
509,8,14.2,2,8.7,low
51,7,9.8,4,7.2,low
510,9,1.1,1,3.4,medium
511,6,4.9,0,3.8,medium
512,8,8,0,5.6,low
513,7,10.1,3,7,low
514,5,10.3,2,6.2,low
515,5,0.1,1,1.8,high
516,11,11.3,5,9.3,low
517,8,4,6,5.8,low
518,11,13.6,1,9,low
519,11,7.2,3,7.1,low
52,4,0.5,1,1.7,high
520,5,1.1,2,2.5,medium
521,10,5.3,1,5.4,low
522,7,11,5,8,low
523,8,7.3,4,6.5,low
524,10,11.5,3,8.5,low
525,12,4.1,3,6.1,low
526,10,6.3,4,6.7,low
527,13,11.1,5,9.8,low
528,6,10.9,6,8,low
529,1,3.1,5,3,medium
53,9,2.3,1,3.9,medium
530,5,1.2,5,3.5,medium
531,10,7.9,1,6.5,low
532,9,8.8,4,7.4,low
533,8,1.3,3,3.8,medium
534,3,0,4,2.1,high
535,4,2.6,1,2.5,medium
536,5,9.3,1,5.5,low
537,16,10.8,3,10,low
538,10,14.2,4,9.9,low
539,8,7.2,5,6.8,low
54,3,14.5,3,7.6,low
540,4,14.1,4,8,low
541,6,5.9,5,5.7,low
542,5,0.1,4,2.7,medium
543,10,0.3,1,3.4,medium
544,7,10.6,3,7.2,low
545,11,14.4,2,9.7,low
546,7,5.4,1,4.6,low
547,7,5.7,0,4.4,low
548,3,7.4,3,4.8,low
549,7,13.9,4,8.9,low
55,11,7.6,1,6.6,low
550,9,0.2,5,4.3,low
551,10,1.6,4,4.8,low
552,5,9.7,2,6,low
553,8,3.4,4,5,low
554,7,4.5,0,3.9,medium
555,10,12.9,3,9.1,low
556,7,9.7,7,8.1,low
557,7,5.2,3,5.1,low
558,10,6.4,2,6.2,low
559,6,7.3,2,5.3,low
56,8,4.2,2,4.7,low
560,8,2.3,5,4.8,low
561,6,8.2,2,5.7,low
562,7,9.5,4,7.1,low
563,12,6.2,2,6.7,low
564,13,10.9,6,10.1,low
565,8,13.9,8,10.4,low
566,9,7.8,3,6.7,low
567,13,6.5,3,7.4,low
568,10,10.7,2,7.9,low
569,13,4,2,6.1,low
57,10,0,0,3,medium
570,9,4.8,6,6.4,low
571,6,1.9,3,3.5,medium
572,9,13.5,7,10.2,low
573,8,14.5,2,8.8,low
574,12,5.4,3,6.7,low
575,12,7.8,5,8.2,low
576,8,4.2,3,5,low
577,7,2.5,4,4.3,low
578,9,12.8,4,9,low
579,9,6.3,0,5.2,low
58,13,4.9,3,6.8,low
580,14,13,2,10,low
581,8,9.3,2,6.7,low
582,6,11.3,4,7.5,low
583,11,0.4,1,3.8,medium
584,12,8.8,1,7.4,low
585,9,0.7,3,3.9,medium
586,6,14.2,2,8.1,low
587,7,6.7,3,5.7,low
588,13,2.3,4,6,low
589,8,8.5,4,7,low
59,8,13.3,3,8.6,low
590,6,13.1,2,7.6,low
591,7,0.9,1,2.8,medium
592,6,14.4,4,8.8,low
593,8,12.9,1,7.9,low
594,11,7.8,4,7.6,low
595,3,12.6,2,6.5,low
596,11,10.8,6,9.4,low
597,6,15,1,8.1,low
598,9,10.9,7,9.2,low
599,9,7.5,4,6.9,low
6,3,6.3,5,4.9,low
60,13,2.4,2,5.5,low
600,9,13.3,2,8.6,low
601,9,2.9,2,4.5,low
602,9,2.9,4,5.1,low
603,9,1,1,3.4,medium
604,14,12.2,6,10.9,low
605,11,10.5,2,8.1,low
606,4,0.7,3,2.4,high
607,8,13.8,4,9.1,low
608,5,14.7,2,8,low
609,7,12.2,5,8.5,low
61,7,5.7,4,5.6,low
610,5,4.3,1,3.5,medium
611,5,6.8,5,5.7,low
612,11,5.6,6,7.3,low
613,13,0.9,4,5.5,low
614,7,9,8,8.1,low
615,7,4.9,4,5.3,low
616,7,1.6,1,3,medium
617,7,0,4,3.3,medium
618,13,5.9,3,7.2,low
619,10,5,7,7.1,low
62,6,8.4,4,6.4,low
620,6,7.9,1,5.3,low
621,8,5.7,1,5,low
622,14,5.5,3,7.3,low
623,8,0.3,4,3.7,medium
624,4,14.7,2,7.7,low
625,4,8.2,2,5.1,low
626,12,0.6,3,4.7,low
627,11,7.7,5,7.9,low
628,9,6.9,9,8.2,low
629,6,7.7,6,6.7,low
63,14,7.4,3,8.1,low
630,7,13.2,1,7.7,low
631,5,0.7,0,1.8,high
632,7,3,4,4.5,low
633,10,0.8,0,3.3,medium
634,12,6.7,7,8.4,low
635,11,1.9,2,4.7,low
636,13,14.6,2,10.3,low
637,7,1.8,3,3.7,medium
638,4,0.5,2,2,high
639,6,7.4,2,5.4,low
64,6,10.8,3,7,low
640,19,3.2,3,7.9,low
641,7,6.4,2,5.3,low
642,16,1.7,5,7,low
643,9,4.2,2,5,low
644,6,11,2,6.8,low
645,12,4.2,7,7.4,low
646,8,2.9,1,3.9,medium
647,10,1.4,1,3.9,medium
648,6,10.2,3,6.8,low
649,13,3.8,2,6,low
65,10,12.2,4,9.1,low
650,8,3.9,0,4,low
651,5,2.2,3,3.3,medium
652,10,6.6,1,5.9,low
653,5,10,5,7,low
654,8,12.1,5,8.7,low
655,9,13.9,2,8.9,low
656,8,8.3,4,6.9,low
657,8,9.9,1,6.7,low
658,12,0.4,0,3.8,medium
659,6,13.6,5,8.7,low
66,6,6.1,3,5.1,low
660,3,4.4,4,3.9,medium
661,6,4.7,5,5.2,low
662,6,11.4,0,6.4,low
663,12,1.3,0,4.1,low
664,8,14.5,2,8.8,low
665,5,12.5,2,7.1,low
666,6,2,3,3.5,medium
667,4,1.8,3,2.8,medium
668,11,6.1,1,6,low
669,4,1.7,3,2.8,medium
67,9,3.4,4,5.3,low
670,7,7,5,6.4,low
671,8,11.7,2,7.7,low
672,7,3.5,5,5,low
673,11,5.8,1,5.9,low
674,11,1.3,2,4.4,low
675,12,2.8,5,6.2,low
676,10,14.5,5,10.3,low
677,12,10.2,2,8.3,low
678,7,14,3,8.6,low
679,7,8.9,3,6.6,low
68,10,7.6,8,8.4,low
680,7,1.2,4,3.8,medium
681,8,12.7,2,8.1,low
682,4,0.4,4,2.6,medium
683,10,12.2,5,9.4,low
684,6,5.9,1,4.5,low
685,11,2.2,2,4.8,low
686,16,10,0,8.8,low
687,5,9.3,3,6.1,low
688,8,6.7,7,7.2,low
689,9,12.1,5,9,low
69,6,4.5,3,4.5,low
690,11,13.1,3,9.4,low
691,10,14.8,2,9.5,low
692,7,6,3,5.4,low
693,12,5.3,0,5.7,low
694,10,1.8,1,4,low
695,7,14.9,3,9,low
696,8,14,5,9.5,low
697,13,14.1,1,9.8,low
698,12,6.1,7,8.1,low
699,6,11.6,6,8.2,low
7,7,1.6,2,3.3,medium
70,2,12.4,5,7.1,low
700,6,5.8,6,5.9,low
701,7,0.5,4,3.5,medium
702,4,5.9,0,3.6,medium
703,13,14.4,3,10.6,low
704,10,7.8,1,6.4,low
705,9,10.1,3,7.6,low
706,7,0.2,3,3.1,medium
707,6,7.6,4,6,low
708,12,11.3,4,9.3,low
709,7,6.8,5,6.3,low
71,7,4,5,5.2,low
710,8,11.5,2,7.6,low
711,8,8.4,3,6.7,low
712,12,11,1,8.3,low
713,8,11,4,8,low
714,9,5.1,3,5.6,low
715,6,10.5,3,6.9,low
716,7,8.1,1,5.6,low
717,12,13.2,5,10.4,low
718,10,1.1,7,5.5,low
719,10,5.6,8,7.6,low
72,9,7.4,3,6.6,low
720,7,9.6,0,5.9,low
721,4,0.4,1,1.7,high
722,13,3.1,4,6.3,low
723,7,9.5,1,6.2,low
724,8,13.6,0,7.8,low
725,5,7.4,0,4.5,low
726,3,2.7,2,2.6,medium
727,6,11.3,3,7.2,low
728,7,0.3,6,4,low
729,8,9.3,2,6.7,low
73,7,1.5,3,3.6,medium
730,4,8.5,5,6.1,low
731,6,2.3,5,4.2,low
732,3,0.8,1,1.5,high
733,6,0.6,0,2,high
734,8,2.7,1,3.8,medium
735,7,3.7,3,4.5,low
736,10,11.8,3,8.6,low
737,13,2.6,4,6.1,low
738,6,14.5,1,7.9,low
739,14,7.4,1,7.5,low
74,7,4.3,2,4.4,low
740,4,5.9,4,4.8,low
741,10,7.6,0,6,low
742,6,12.5,1,7.1,low
743,6,0.8,3,3,medium
744,4,1.3,1,2,high
745,6,14,1,7.7,low
746,10,14.4,2,9.4,low
747,7,6,1,4.8,low
748,10,7.5,1,6.3,low
749,6,6,2,4.8,low
75,8,12.7,3,8.4,low
750,4,3.3,5,4,low
751,10,11.2,4,8.7,low
752,6,9.8,2,6.3,low
753,7,7.8,1,5.5,low
754,11,3.1,3,5.4,low
755,2,11,1,5.3,low
756,7,7.8,6,7,low
757,5,2.5,1,2.8,medium
758,8,8.1,7,7.7,low
759,14,5.7,2,7.1,low
76,6,7.1,5,6.1,low
760,9,13.2,3,8.9,low
761,11,13,2,9.1,low
762,10,4.3,3,5.6,low
763,8,4.5,6,6,low
764,11,5.3,5,6.9,low
765,8,6.9,3,6.1,low
766,10,8.2,3,7.2,low
767,8,7.2,7,7.4,low
768,4,12.2,1,6.4,low
769,8,2.7,2,4.1,low
77,6,6.8,3,5.4,low
770,7,14.6,5,9.4,low
771,8,9.6,4,7.4,low
772,9,14.1,1,8.6,low
773,6,7.8,3,5.8,low
774,8,12.5,2,8,low
775,5,14.6,2,7.9,low
776,3,0.4,2,1.7,high
777,4,2.6,6,4,low
778,6,12.4,2,7.4,low
779,5,9.4,5,6.8,low
78,3,3,1,2.4,high
780,11,11.6,0,7.9,low
781,7,11.5,2,7.3,low
782,8,3.6,2,4.4,low
783,8,3.6,1,4.1,low
784,4,4.3,5,4.4,low
785,10,1.1,3,4.3,low
786,8,1.3,2,3.5,medium
787,10,8.5,6,8.2,low
788,7,7.4,2,5.7,low
789,9,4.1,5,5.8,low
79,8,3.9,1,4.3,low
790,10,8,2,6.8,low
791,9,7.7,0,5.8,low
792,14,0.6,1,4.7,low
793,6,6.4,0,4.4,low
794,4,0.9,3,2.5,medium
795,7,5.8,3,5.3,low
796,6,8.5,4,6.4,low
797,7,2,5,4.4,low
798,7,2.3,6,4.8,low
799,9,4.5,3,5.4,low
8,8,2.4,4,4.6,low
80,7,8.1,3,6.2,low
800,3,5.7,1,3.5,medium
801,6,3,2,3.6,medium
802,8,12.6,4,8.6,low
803,12,4.7,6,7.3,low
804,6,5,3,4.7,low
805,6,10.2,7,8,low
806,15,8.3,3,8.7,low
807,8,1.8,3,4,low
808,1,11,1,5,low
809,4,6.1,2,4.2,low
81,14,10.9,2,9.2,low
810,12,2,3,5.3,low
811,8,12.2,3,8.2,low
812,11,13.4,1,9,low
813,11,14,2,9.5,low
814,10,12.3,4,9.1,low
815,9,6.9,1,5.8,low
816,8,13.5,1,8.1,low
817,8,4.8,1,4.6,low
818,6,5,3,4.7,low
819,9,10.5,2,7.5,low
82,4,2.8,4,3.5,medium
820,11,1.1,0,3.7,medium
821,10,7.8,4,7.3,low
822,5,10.4,3,6.6,low
823,7,10.8,7,8.5,low
824,10,11,5,8.9,low
825,4,14.3,3,7.8,low
826,9,14.9,4,9.9,low
827,9,5.7,4,6.2,low
828,11,14.4,5,10.6,low
829,6,8.8,4,6.5,low
83,9,2.8,1,4.1,low
830,6,4.8,1,4,low
831,11,1.4,4,5.1,low
832,6,2.4,3,3.7,medium
833,11,2,3,5,low
834,9,11,3,8,low
835,6,4.1,3,4.3,low
836,9,14.7,4,9.8,low
837,4,5.6,4,4.6,low
838,12,1.8,3,5.2,low
839,11,2,2,4.7,low
84,8,13.8,2,8.5,low
840,9,3.3,2,4.6,low
841,13,13.3,1,9.5,low
842,8,14.4,6,10,low
843,10,2.7,2,4.7,low
844,10,14.5,5,10.3,low
845,6,3.7,5,4.8,low
846,6,8.7,0,5.3,low
847,6,1.7,2,3.1,medium
848,11,0.8,2,4.2,low
849,10,6.7,2,6.3,low
85,2,2,2,2,high
850,5,4.4,1,3.6,medium
851,11,6,6,7.5,low
852,9,13.2,9,10.7,low
853,8,10.8,4,7.9,low
854,4,14.8,2,7.7,low
855,6,0,2,2.4,high
856,9,7.4,5,7.2,low
857,13,5.4,5,7.6,low
858,4,4,3,3.7,medium
859,8,4.3,3,5,low
86,5,0.1,2,2.1,high
860,7,9.3,3,6.7,low
861,8,12.8,3,8.4,low
862,3,8.4,4,5.5,low
863,11,2.6,4,5.5,low
864,6,2.7,3,3.8,medium
865,8,2.5,3,4.3,low
866,6,10.8,4,7.3,low
867,12,14.4,3,10.3,low
868,9,13.8,4,9.4,low
869,7,6.4,3,5.6,low
87,9,4.1,4,5.5,low
870,6,7.6,0,4.8,low
871,9,11.7,2,8,low
872,6,11,2,6.8,low
873,6,6.9,2,5.2,low
874,12,9,2,7.8,low
875,8,14.4,5,9.7,low
876,13,10.2,2,8.6,low
877,10,6.2,4,6.7,low
878,11,6.2,5,7.3,low
879,8,1.6,3,3.9,medium
88,8,9.8,4,7.5,low
880,4,13.3,6,8.3,low
881,8,14.8,5,9.8,low
882,12,8.9,1,7.5,low
883,3,13.6,0,6.3,low
884,5,4.6,4,4.5,low
885,9,10.1,1,7,low
886,8,11,1,7.1,low
887,15,6.1,3,7.8,low
888,10,12.5,2,8.6,low
