"student_id","actual","predicted","prob_high","prob_low","prob_medium"
"490","Low","Low",0,1,0
"495","Medium","Medium",4e-04,0.042,0.9576
"499","Low","Low",0,0.999155555555556,0.000844444444444444
"5","Low","Low",0,0.99990243902439,9.75609756097561e-05
"50","Medium","Medium",0,0.00024390243902439,0.999756097560976
"503","Medium","Medium",0,0,1
"504","Medium","Medium",0,0,1
"506","Low","Low",0,0.99975,0.00025
"507","Low","Low",0,1,0
"508","Medium","Medium",0.002,0.00147339002518706,0.996526609974813
"521","Low","Low",0,1,0
"522","Medium","Medium",0.1054,0.00147339002518706,0.893126609974813
"523","Medium","Medium",0,0,1
"529","Low","Low",0.00108309990662932,0.998916900093371,0
"530","Medium","Medium",0,0,1
"534","Medium","Medium",0.000285714285714286,0,0.999714285714286
"535","Low","Low",0,0.99870243902439,0.00129756097560976
"547","Medium","Medium",8e-04,0,0.9992
"552","Medium","Medium",0,0,1
"555","Low","Low",0.000571428571428571,0.999331010452962,9.75609756097561e-05
"556","Medium","Medium",0.00114545454545455,0.00147339002518706,0.997381155429358
"557","Medium","Medium",0,0,1
"560","Low","Low",0,0.99975,0.00025
"562","Low","Low",0,1,0
"567","Medium","Medium",0,0.00147339002518706,0.998526609974813
"572","Medium","Medium",0,0.00072390243902439,0.999276097560976
"58","Medium","Medium",0.0205333333333333,0,0.979466666666667
"583","Medium","Medium",0,0,1
"589","Low","Low",0,0.99990243902439,9.75609756097561e-05
"599","Low","Low",0,0.999931034482759,6.89655172413793e-05
"600","Low","Low",0,0.99990243902439,9.75609756097561e-05
"601","Low","Low",0,0.99870243902439,0.00129756097560976
"603","Low","Low",0.00254861413096707,0.997451385869033,0
"604","Medium","Medium",0,0,1
"605","Medium","Medium",0,0,1
"606","Low","Low",0,1,0
"609","Medium","Medium",0,0,1
"611","Medium","Medium",0.000285714285714286,0,0.999714285714286
"612","Low","Low",0,0.996,0.004
"613","Medium","Medium",0,0,1
"617","Low","Low",0,1,0
"620","Low","Low",0,1,0
"623","Medium","Medium",0,0.00024390243902439,0.999756097560976
"632","Low","Low",0,1,0
"64","Medium","Medium",0,0,1
"643","Medium","Medium",0.00333584923848082,0.00104761904761905,0.9956165317139
"65","Medium","Medium",0,0,1
"650","Medium","Medium",0.00646666666666667,0,0.993533333333333
"651","Low","Low",0,0.99965243902439,0.000347560975609756
"656","Medium","Medium",0.000542857142857143,0,0.999457142857143
"663","Low","Low",0.00108309990662932,0.998916900093371,0
"666","Medium","Medium",0,0,1
"667","Medium","Medium",0,0.066,0.934
"674","Low","Low",0,1,0
"678","Low","Low",0,1,0
"684","Medium","Medium",0.00333584923848082,0.00104761904761905,0.9956165317139
"693","Medium","Medium",0.00114545454545455,0.00147339002518706,0.997381155429358
"695","Medium","Medium",0,0.058,0.942
"697","Medium","Medium",0,0.00024390243902439,0.999756097560976
"698","Medium","Medium",0.0175833333333333,0.006,0.976416666666667
"699","Medium","Medium",0,0,1
"700","Medium","Medium",0,0,1
"701","Low","Low",0,0.99990243902439,9.75609756097561e-05
"707","Medium","Medium",0,0,1
"710","Low","Low",0,1,0
"716","Low","Low",0,1,0
"720","Medium","Medium",0.00333584923848082,0.00104761904761905,0.9956165317139
"727","Low","Low",0.00254861413096707,0.997451385869033,0
"729","Low","Low",0.00108309990662932,0.998916900093371,0
"73","Medium","Medium",0,0,1
"732","Medium","Medium",0,0,1
"737","Low","Low",0,1,0
"738","Low","Low",0,0.999931034482759,6.89655172413793e-05
"739","High","High",0.984548614130967,0.0154513858690329,0
"745","Medium","Medium",0,0,1
"754","Medium","Medium",0,0,1
"757","Low","Low",0,1,0
"760","Low","Low",0,1,0
"762","Medium","Medium",0.000416666666666667,0,0.999583333333333
"768","High","High",0.976,0.024,0
"773","Low","Low",0,1,0
"775","Medium","Medium",0.0326666666666667,0,0.967333333333334
"777","Low","Low",0,1,0
"778","Medium","Medium",0.00408809523809524,0.002,0.993911904761905
"779","High","High",0.994,0,0.006
"783","Medium","Medium",0.00473333333333333,0,0.995266666666667
"784","Medium","Medium",0.00146666666666667,0.00155555555555556,0.996977777777778
"786","High","High",0.952,0.048,0
"787","Medium","Medium",0,0.00147339002518706,0.998526609974813
"79","Medium","Medium",0,0,1
"790","Low","Low",0.00108309990662932,0.998916900093371,0
"791","Medium","Medium",0,0.00072390243902439,0.999276097560976
"8","Medium","Medium",0.00114545454545455,0.00147339002518706,0.997381155429358
"80","Medium","Medium",0,0,1
"801","High","High",0.968,0.032,0
"807","Low","Low",0.000571428571428571,0.999331010452962,9.75609756097561e-05
"808","Medium","Medium",0.000416666666666667,0,0.999583333333333
"81","Medium","Medium",0.002,0,0.998
"810","Medium","Medium",0,0,1
"811","Medium","Medium",0,0,1
"812","Medium","Medium",0,0,1
"815","Medium","Medium",0,0.00072390243902439,0.999276097560976
"820","Low","Low",0,0.999931034482759,6.89655172413793e-05
"821","Medium","Medium",0.0145333333333333,0,0.985466666666667
"822","Low","Low",0,0.99975,0.00025
"824","Low","Low",0,1,0
"828","Medium","Medium",0,0.00072390243902439,0.999276097560976
"829","Medium","Medium",0.00566666666666667,0,0.994333333333333
"83","Medium","Medium",0,0,1
"831","Medium","Medium",0,0,1
"839","Medium","Medium",0.0267666666666667,0,0.973233333333334
"840","Medium","Medium",0,0,1
"843","Medium","Medium",0.000542857142857143,0,0.999457142857143
"849","Low","Low",0,0.999047619047619,0.000952380952380952
"853","Low","Low",0,1,0
"854","Medium","Medium",0,0,1
"856","Low","Low",0,0.999047619047619,0.000952380952380952
"859","Medium","Medium",0.00766666666666667,0.004,0.988333333333333
"860","Low","Low",0,0.999931034482759,6.89655172413793e-05
"861","Medium","Medium",0.0044,0,0.9956
"866","Medium","Medium",0,0,1
"870","Medium","Medium",0.00333584923848082,0.00104761904761905,0.9956165317139
"873","Low","Low",0.000571428571428571,0.999331010452962,9.75609756097561e-05
"874","Low","Low",0.00108309990662932,0.998916900093371,0
"877","Medium","Medium",0,0,1
"879","Low","Low",0,0.99870243902439,0.00129756097560976
"886","Medium","Medium",0,0,1
"887","Medium","Medium",0,0.00024390243902439,0.999756097560976
"889","Medium","Medium",0,0,1
"895","Low","Low",0,0.999047619047619,0.000952380952380952
"896","Low","Low",0,0.99965243902439,0.000347560975609756
"903","Low","Low",0,0.996,0.004
"91","Medium","Medium",0.1374,0,0.8626
"911","Low","Low",0,1,0
"912","Medium","Medium",0,0.00024390243902439,0.999756097560976
"916","Low","Low",0,0.999047619047619,0.000952380952380952
"920","Low","Low",0,1,0
"922","Medium","Medium",0,0,1
"924","Medium","Medium",0.000542857142857143,0,0.999457142857143
"926","Medium","Medium",4e-04,0.004,0.9956
"928","Medium","Medium",0.0035,0,0.9965
"930","Medium","Medium",0,0,1
"933","Medium","Medium",0.00673333333333333,0,0.993266666666667
"934","Medium","Medium",0.000416666666666667,0,0.999583333333333
"935","Low","Low",0,0.999155555555556,0.000844444444444444
"938","Low","Low",0.00108309990662932,0.998916900093371,0
"939","Medium","Medium",0.0014,0,0.9986
"941","Low","Low",0,1,0
"942","Medium","Medium",0,0,1
"945","Low","Low",0.00108309990662932,0.998916900093371,0
"947","High","High",0.96,0,0.04
"951","Low","Low",0,0.987266666666667,0.0127333333333333
"952","Medium","Medium",0,0.00072390243902439,0.999276097560976
"953","Low","Low",0,0.99965243902439,0.000347560975609756
"961","Low","Low",0,0.999155555555556,0.000844444444444444
"965","Low","Low",0.000644444444444444,0.999105555555556,0.00025
"967","Medium","Medium",0.000285714285714286,0,0.999714285714286
"970","Low","Low",0.000421052631578947,0.999578947368421,0
"976","Medium","Medium",0,0,1
"98","Low","Low",0.000571428571428571,0.999331010452962,9.75609756097561e-05
"985","Low","Low",8e-04,0.9992,0
"986","Medium","Medium",0,0,1
"988","Medium","Medium",0,0.00072390243902439,0.999276097560976
"989","Low","Low",0,0.99870243902439,0.00129756097560976
"99","Low","Low",0,0.99975,0.00025
"990","High","High",0.944,0.056,0
"994","Medium","Medium",0,0,1
